"id","code","description"
"terror_128","CGE0032","Debe indicar el nombre de la mutualidad."
"terror_129","CGE0033","Para los colegiados profesionales el CIF/NIF/NIE de la empresa y el NIF/NIE del representante debe ser el mismo."
"terror_130","CGE0034","Para los colegiados profesionales no debe rellenarse la Cuenta de Cotizaci�n."
"terror_131","CGE0035","El CIF/NIF/NIE especificado no est� de alta como empresa cliente o de grupo."
"terror_132","CGE0036","El estado de la solicitud es Anulada, no se puede imprimir."
"terror_133","CGE0037","El estado de la solicitud es Revocada, no se puede imprimir."
"terror_134","CGE0038","El estado de la solicitud es Concedida. Puede obtener el documento de concesi�n en la tarea Consulta e Impresi�n de la situaci�n de la solicitud."
"terror_135","CGE0039","El n�mero de solicitud no existe."
"terror_136","CGE0040","La empresa de la solicitud no se corresponde con el CIF/NIF/NIE tecleado."
"terror_137","CGE0041","El NIF/NIE del representante no se corresponde con el CIF/NIF/NIE de la empresa."
"terror_138","CGE0042","El CIF/NIF/NIE especificado no est� de baja como empresa cliente o de grupo."
"terror_139","CGE0043","Ya existe autorizaci�n concedida para ese NIF/NIE."
"terror_140","CGE0044","El NIF/NIE asociado no est� dado de Alta para esta empresa."
"terror_141","CGE0045","No se permite dar de baja un usuario asociado dos veces en el mismo d�a."
"terror_142","CGE0046","No se permite dar de alta un usuario asociado con el mismo NIF/NIE que un autorizado principal."
"terror_143","CGE0047","El NIF/NIE asociado no est� dado de Baja para esta empresa."
"terror_144","CGE0048","Debe rellenar todos los datos."
"terror_145","CGE0049","La Fecha de alta no es la correcta."
"terror_146","CGE0050","La Solicitud no corresponde a una empresa o colegiado profesional autorizado para representar a terceros."
"terror_147","CGE0051","El c�digo postal no existe."
"terror_148","CGE0052","Debe rellenar todos los datos obligatorios."
"terror_149","CGE0053","El valor del campo hasta debe ser anterior o igual a la fecha del sistema."
"terror_150","CGE0054","El valor de la fecha `hasta` supera en m�s de un a�o al valor de la fecha �desde`"
"terror_151","CGE0055","No ha realizado ninguna modificaci�n de los datos."
"terror_152","CGE0056","No se han encontrado modificaciones de los datos de la empresa."
"terror_153","CGE0057","El CIF de la empresa es incorrecto."
"terror_154","CGE0058","El NIF/NIE del trabajador es incorrecto."
"terror_155","CGE0059","El campo n�mero de domicilio debe ser num�rico o S/N."
"terror_156","CGE0060","No existe ning�n municipio cuyo c�digo comience por el valor especificado"
"terror_157","CGE0061","Usuario no autorizado para trabajar con el CIF/NIF/NIE especificado"
"terror_158","CGE0062","El usuario asociado no pertenece a esa empresa o colegiado profesional."
"terror_159","CGE0063","El CIF/NIF/NIE de la empresa no coincide con el del usuario que realiza la consulta."
"terror_160","CGE0064","El valor de la fecha especificado en el campo `desde` no puede ser superior al valor especificado en el campohasta ."
"terror_161","CGE0065","El CIF/NIF/NIE de la empresa es err�neo."
"terror_162","CGE0066","Debe rellenar las fechas de entrada."
"terror_163","CGE0067","El valor del campo`hasta� no puede superar en m�s de un mes al valor del campo `desde�."
"terror_164","CGE0068","El valor NIF/NIE especificado no es correcto."
"terror_165","CGE0069","El a�o s�lo tiene que ser el actual o uno superior."
"terror_166","CGE0070","El texto excede el tama�o m�ximo permitido."
"terror_167","CGE0071","Debe indicar si desea asignar m�s trabajadores."
"terror_168","CGE0072","Servidor de impresi�n saturado, int�ntelo de nuevo."
"terror_169","CGE0073","No existe Solicitud asociada para ese CIF/NIF/NIE"
"terror_170","CGE0074","Numero de Solicitud err�neo"
"terror_171","CGE0075","Estado de la Situaci�n err�neo"
"terror_172","CGE0076","No existen datos para esta consulta."
"terror_173","CGE0077","El nuevo representante no puede ser el mismo que el actual."
"terror_174","CGE0078","Fecha de Baja del representante debe ser posterior a la fecha de alta del mismo."
"terror_175","CGE0079","El Representante de una empresa no puede ser usuario asociado"
"terror_176","CGE0080","Existe un cambio de representante pendiente para este usuario Asociado"
"terror_177","CGE0081","Todos los campos deben de rellenarse obligatoriamente."
"terror_178","CGE0082","Ya existe la relaci�n con la empresa o colegiado profesional."
"terror_179","CGE0083","No se permite dar de baja una empresa dos veces en el mismo d�a."
"terror_180","CGE0084","No se permite dar de alta una empresa cliente o de grupo con el mismo CIF/NIF/NIE que el principal."
"terror_181","CGE0085","Relaci�n err�nea entre Cif/Nif/Nie y cuenta de cotizaci�n."
"terror_182","CGE0086","No est� en situaci�n de solicitar cambio de clave."
"terror_183","CGE0087","No existen cambios de clave para esa empresa."
"terror_184","CGE0088","Sistema no Disponible, int�ntelo de nuevo m�s tarde."
"terror_185","CGE0089","Se ha producido el c�digo de error I0018, porque su petici�n ha superado el tiempo de proceso. Int�ntelo de nuevo."
"terror_186","CGE0090","La autorizaci�n de la empresa o colegiado profesional est� Revocada."
"terror_187","CGE0091","Relaci�n CIF/NIF, Cuenta de Cotizaci�n no est� dada de alta como empresa Cliente:"
"terror_188","CGE0092","No existen Lugares de Presentaci�n para esa provincia."
"terror_189","CGE0093","S�lo un usuario principal puede realizar esta tarea."
"terror_190","CGE0094","La Cuenta de Cotizaci�n de la empresa es un dato obligatorio."
"terror_191","CGE0095","Representante dado de baja en el mismo d�a."
"terror_192","CGE0096","Fecha de Baja no puede ser anterior a la fecha actual."
"terror_193","CGE0097","Fecha tope de presentaci�n de la solicitud y documentaci�n ante el Servicio P�blico de Empleo:"
"terror_194","CGE0098","Por el transcurso de 30 d�as sin haber presentado la documentaci�n necesaria para proceder a la concesi�n."
"terror_195","CGE0099","Podr� obtener el documento de concesi�n de la autorizaci�n si lo desea."
"terror_196","CGE0100","Imprima el documento para presentarlo en el Servicio P�blico de Empleo"
"terror_197","CGE0101","Parametros para realizar la consulta incorrectos."
"terror_198","CGE0102","Par�metros comunidad o idioma incorrectos."
"terror_199","CGE0103","El fichero no es correcto: no tiene el encabezado xml, o el tipo de comunicaci�n no se corresponde con el tipo de comunicaci�n seleccionada, o el fichero no se ha recibido completo."
"terror_200","CGE0104","No se ha recibido el fichero completo o no pertenece al tipo de comunicacion seleccionado."
"terror_201","CGE0105","Procesado correctamente"
"terror_202","CGE0106","No se pudo obtener el n�mero identificador de envio."
"terror_203","CGE0107","Colectivo de formaci�n no v�lido a la fecha de inicio del contrato.No se acepta la comunicaci�n."
"terror_204","CGE0108","N�mero de pr�rroga err�neo."
"terror_205","CGE0109","La longitud del campo nombre no es correcta."
"terror_206","CGE0110","La longitud del campo apellido no es correcta."
"terror_207","CGE0111","Edad incorrecta para el colectivo de bonificaci�n"
"terror_208","CGE0112","C�digo de Comunidad Aut�noma incorrecto. No se acepta la comunicaci�n."
"terror_209","CGE0113","El usuario est� autorizado, pero la Comunidad Aut�noma que se intenta autenticar es distinta a la que realiz� la autorizaci�n."
"terror_210","CGE0114","Error en los par�metros de entrada"
"terror_211","CGE0115","Formato incorrecto del Identificador de la Empresa"
"terror_212","CGE0116","Error durante el proceso de validaci�n de los par�metros de entrada"
"terror_213","CGE0117","Error durante el proceso de actualizaci�n de tablas"
"terror_214","CGE0118","Se ha cambiado el identificador de su Empresa (CIF/NIF/NIE), y por tanto el identificador de entrada a Contrat@ y a las comunicaciones efectuadas. Debe autenticarse con el nuevo identificador."
"terror_215","CGE0119","Le recordamos que ha sido cambiado en la aplicaci�n el Identificador de su Empresa (CIF/NIF/NIE) y de las comunicaciones de la contrataci�n que tuviera efectuadas con el mismo."
"terror_216","CGE0120","El formato del dato a corregir es incorrecto"
"terror_217","CGE6001","La Modificaci�n de la Solicitud se ha realizado correctamente"
"terror_218","CGE6002","La Solicitud se ha registrado correctamente"
"terror_219","CGE6003","La baja de su autorizaci�n se ha realizado correctamente"
"terror_220","CGE6004","El Alta de usuario Asociado se ha registrado correctamente"
"terror_221","CGE6005","La Baja de usuario Asociado se ha realizado correctamente"
"terror_222","CGE6006","El Cambio de Clave se ha realizado correctamente"
"terror_223","CGE6007","El alta del llamamiento se ha realizado correctamente"
"terror_224","CGE6008","La transformaci�n en indefinido se ha realizado correctamente"
"terror_225","CGE6009","Proceso correcto"
"terror_226","CGE6010","Proceso correcto. El identificador de Empresa no existe en tablas"
"terror_227","CGE6011","Proceso correcto. Ha fallado el env�o del correo electr�nico"
"terror_228","CGE6012","La Modificaci�n del usuario Asociado se ha realizado correctamente"
"terror_229","CGR6001","Los trabajadores se han asignado al contrato de grupo correctamente."
"terror_230","CGR6002","Alguno de los trabajadores del contrato de grupo se han aceptado, y otros se han rechazado por haberse detectado errores."
"terror_231","CGR6003","El trabajador de grupo se ha eliminado del contrato correctamente"
"terror_232","CGR6004","La correcci�n del trabajador de grupo se ha realizado correctamente"
"terror_233","CHC0001","Total horas complementarias incorrectas."
"terror_234","CHC0002","La suma de las horas trimestrales no puede superar el Total de horas complementarias."
"terror_235","CHC0003","Porcentaje de horas complementarias incorrecto."
"terror_236","CHC0004","N�mero de documento de horas incorrecto."
"terror_237","CHC4001","El c�digo de contrato no admite horas complementarias."
"terror_238","CHC4002","Se ha superado el n�mero de documentos de horas complementarias permitido para el contrato."
"terror_239","CHC4003","Documento de horas complementarias ya existente en la base de datos."
"terror_240","CHC4004","El documento de Horas Complementarias solicitado no existe."
"terror_241","CHC4005","No se ha efectuado ninguna correcci�n a las horas complementarias"
"terror_242","CHC4006","No se ha efectuado ninguna correcci�n a las horas complementarias en el periodo solicitado"
"terror_243","CHC6001","Comunicaci�n de horas complementarias realizada correctamente"
"terror_244","CHC6002","Comunicaci�n provisional realizada correctamente"
"terror_245","CHC6003","La correcci�n de las horas complementarias se ha realizado correctamente"
"terror_246","CIN0001","Aplicaci�n COMUNICACI�N DE LA CONTRATACI�N desactivada"
"terror_247","CIN0002","Tarea desactivada"
"terror_248","CIN0003","Tarea restringida"
"terror_249","CIN0004","Tarea inexistente"
"terror_250","CIN0005","Error de sistema"
"terror_251","CIN0006","Aplicaci�n COMUNICACI�N DE LA CONTRATACI�N desactivada"
"terror_252","CLL0001","El identificador de persona f�sica no puede estar repetido en esta misma p�gina."
"terror_253","CLL0002","Para cada llamamiento debe rellenar los datos obligatorios."
"terror_254","CLL4001","El contrato asociado a este llamamiento no existe. No se acepta la comunicaci�n."
"terror_255","CLL4002","El contrato asociado a este llamamiento pertenece a otro trabajador. No se acepta la comunicaci�n."
"terror_256","CLL4003","Existe un llamamiento con los mismos datos que el que intenta mecanizar. No se acepta la comunicaci�n."
"terror_257","CLL4004","El contrato asociado a este llamamiento no es del tipo Fijo Discontinuo. No se acepta la comunicaci�n."
"terror_258","CLL4005","No se ha efectuado ninguna correcci�n al llamamiento"
"terror_259","CLL4006","No se ha efectuado ninguna correcci�n al llamamiento en el per�odo solicitado"
"terror_260","CLL6001","Alta del llamamiento realizada."
"terror_261","CLL6002","La correcci�n del llamamiento se ha realizado correctamente."
"terror_262","CPR1003","Duraci�n err�nea del contrato m�s las pr�rrogas."
"terror_263","CPR1012","Pr�rroga cuyo contrato no tiene fecha de t�rmino."
"terror_264","CPR1013","Pr�rroga cuyo contrato tiene errores."
"terror_265","CPR1016","N�mero m�ximo de pr�rrogas superado."
"terror_266","CPR1019","Horas de formaci�n de la pr�rroga err�neas."
"terror_267","CPR1024","Duraci�n err�nea de la pr�rroga."
"terror_268","CPR1030","Faltan horas de formaci�n para la pr�rroga."
"terror_269","CPR1043","La prorroga esta finalizada a la fecha de comunicacion"
"terror_270","CPR4032","El contrato que desea prorrogar no existe"
"terror_271","CPR4033","El contrato que desea prorrogar pertenece a otra empresa"
"terror_272","CPR4034","El codigo de contrato que desea prorrogar no admite prorrogas"
"terror_273","CPR4035","No se admiten mas de 50 prorrogas"
"terror_274","CPR4036","El contrato no tiene fecha de termino. No se puede prorrogar"
"terror_275","CPR4037","La prorroga ya existe."
"terror_276","CPR4038","El contrato tiene actualmente una pr�rroga pendiente de confirmar."
"terror_277","CPR4039","El contrato est� transformado en indefinido. No se puede prorrogar"
"terror_278","CPR4040","Pr�rroga inexistente para este contrato."
"terror_279","CPR4041","El contrato al que pertenece la pr�rroga no admite correcciones."
"terror_280","CPR4042","El contrato al que pertenece la pr�rroga no admite correcciones por estar transformado a indefinido"
"terror_281","CPR4043","La pr�rroga no puede corregirse transcurridos 30 d�as naturales desde su inicio"
"terror_282","CPR4044","No se ha efectuado ninguna correcci�n a la pr�rroga"
"terror_283","CPR4045","No se ha efectuado ninguna correcci�n a la pr�rroga en el per�odo solicitado"
"terror_284","CPR4046","El contrato tiene pr�rroga posteriores. Debe anular la �ltima."
"terror_285","CPR6001","Alta de la prorroga realizada"
"terror_286","CPR6002","Alta de la prorroga realizada con errores"
"terror_287","CPR6003","Correcci�n de la pr�rroga realizada correctamente."
"terror_288","CPR6004","Correcci�n de la pr�rroga realizada correctamente. La pr�rroga tiene errores"
"terror_289","CTR0001","Fecha de Inicio de la Transformaci�n es un dato obligatorio."
"terror_290","CTR0002","Debe seleccionar si el contrato se acoge o no a Fomento del Empleo"
"terror_291","CTR0003","Debe introducir la Fecha de t�rmino real del contrato."
"terror_292","CTR0004","La Fecha de t�rmino real del contrato s�lo es obligatoria cuando hay pr�rroga t�cita."
"terror_293","CTR0005","Debe indicar el c�digo de contrato a transformar."
"terror_294","CTR0006","Debe indicar la fecha inicio de la transformaci�n."
"terror_295","CTR0007","El c�digo de contrato origen no es transformable."
"terror_296","CTR0008","Los contratos origen de Centros Especiales de Empleo deben seleccionar Discapacitado en CEE."
"terror_297","CTR0009","Debe especificar si se acoge o no a las medidas de fomento de la contratacion indefinida."
"terror_298","CTR0010","La fecha de inicio de la transformaci�n debe ser mayor que la fecha de inicio del contrato."
"terror_299","CTR0011","La transformacion debe tener o bien horas de jornada o el periodo de actividad debe ser sin fecha cierta."
"terror_300","CTR0012","La fecha de inicio de la transformaci�n no puede superar en m�s de 3 meses a la fecha de presentaci�n."
"terror_301","CTR0013","La fecha de t�rmino real del contrato debe ser igual a la fecha de transformaci�n o al d�a anterior."
"terror_302","CTR0014","Debe de seleccionar la opci�n de discapacitado en centros especiales de empleo."
"terror_303","CTR0015","Este contrato no admite este tipo de transformaci�n."
"terror_304","CTR0016","Este contrato no admite Fomento del Empleo"
"terror_305","CTR0017","Debe indicar el c�digo de transformaci�n."
"terror_306","CTR0018","Transformaci�n de Centros Especiales de Empleo no admite esta bonificaci�n. No se acepta la comunicaci�n."
"terror_307","CTR0019","Esta transformaci�n no puede ser de Centros Especiales de Empleo"
"terror_308","CTR0020","La duraci�n del contrato origen no puede ser superior a 6 meses. No se admite la comunicaci�n."
"terror_309","CTR0021","Deben transcurrir al menos 3 meses para convertir el contrato de Primer Empleo Joven"
"terror_310","CTR4032","El contrato que desea transformar no existe"
"terror_311","CTR4033","El contrato que desea transformar pertenece a otra empresa"
"terror_312","CTR4034","Este contrato no admite Transformaci�n a Indefinido."
"terror_313","CTR4035","El contrato ya est� transformado en indefinido."
"terror_314","CTR4036","El contrato no est� transformado a indefinido."
"terror_315","CTR4037","El contrato al que pertenece la transformaci�n no admite correcciones."
"terror_316","CTR4038","La transformaci�n no puede corregirse transcurridos 30 d�as naturales desde su inicio."
"terror_317","CTR4039","La transformaci�n que intenta corregir no existe."
"terror_318","CTR4040","La transformaci�n no admite correcciones por bonificaci�n o subvenci�n."
"terror_319","CTR4041","No se ha efectuado ninguna correcci�n a la transformaci�n"
"terror_320","CTR4042","No se ha efectuado ninguna correcci�n a la transformaci�n en el per�odo solicitado"
"terror_321","CTR6001","Alta de la transformaci�n realizada."
"terror_322","CTR6002","La correcci�n de la transformaci�n se ha realizado correctamente."
"terror_323","CTR6003","Anulaci�n de la transformaci�n realizada correctamente."
"terror_324","CTT0001","El formato del identificador del trabajador aut�nomo es incorrecto."
"terror_325","CTT0002","El formato del identificador del cliente es incorrecto."
"terror_326","CTT0003","El identificador del trabajador aut�nomo no puede ser el mismo que el del cliente. No se acepta la comunicaci�n."
"terror_327","CTT0004","La fecha debe ser igual o superior al 5 de marzo de 2009, fecha de entrada en vigor del RD 197/2009."
"terror_328","CTT0005","Han transcurrido m�s de 35 d�as naturales desde que se inici� el contrato."
"terror_329","CTT0006","El dato Indicador de Acuerdo de Inter�s Profesional es obligatorio."
"terror_330","CTT0007","Valor incorrecto del dato Indicador de Acuerdo de Inter�s Profesional."
"terror_331","CTT0008","El dato Acuerdo de Inter�s Profesional es obligatorio."
"terror_332","CTT0009","Valor incorrecto del dato Acuerdo de Inter�s Profesional."
"terror_333","CTT0010","El dato Duraci�n del contrato es obligatorio."
"terror_334","CTT0011","El dato Objeto/Causa del contrato es obligatorio."
"terror_335","CTT0012","Valor incorrecto del dato Objeto/Causa del contrato."
"terror_336","CTT0013","No existen datos para el identificador del cliente introducido."
"terror_337","CTT0014","El dato Distribuci�n Semanal es obligatorio."
"terror_338","CTT0015","Valor incorrecto del dato Distribuci�n Semanal."
"terror_339","CTT0016","El dato Descanso semanal y festivos es obligatorio."
"terror_340","CTT0017","El dato Interrupci�n anual de la actividad es obligatorio."
"terror_341","CTT0018","El dato Identificador del trabajador aut�nomo es obligatorio."
"terror_342","CTT0019","El dato Identificador del Cliente que contrata es obligatorio."
"terror_343","CTT0020","Cumplimente la fecha de t�rmino del contrato s�lo en el caso de seleccionar duraci�n cierta del mismo."
"terror_344","CTT0021","No existen datos para el identificador del cliente introducido. Debe darlo de alta a trav�s de Entidades comunes."
"terror_345","CTT0022","No existen datos para el identificador del TAED introducido. No se acepta la comunicaci�n."
"terror_346","CTT0023","El contrato TAED ha sido comunicado correctamente."
"terror_347","CTT0024","No existen datos para el identificador del Cliente introducido. No se acepta la comunicaci�n."
"terror_348","CTT0025","El dato Tipo de Cliente es obligatorio."
"terror_349","CTT0026","Valor incorrecto del dato Tipo de Cliente."
"terror_350","CTT0027","El dato Identificador del Cliente es incompatible con el Tipo de Cliente seleccionado."
"terror_351","CTT0028","Los datos introducidos para dar de alta el Cliente no son correctos. No se acepta la comunicaci�n."
"terror_352","CTT0029","Alguno de los datos identificativos del trabajador TAED no han sido cumplimentados. No se acepta la comunicaci�n."
"terror_353","CTT0030","Alguno de los datos identificativos del cliente no han sido cumplimentados. No se acepta la comunicaci�n."
"terror_354","CTT0031","El dato Cuenta de Cotizaci�n es incompatible con el tipo de cliente seleccionado. No se acepta la comunicaci�n."
"terror_355","CTT0032","Alguno de los datos obligatorios del contrato TAED no han sido cumplimentados. No se acepta la comunicaci�n."
"terror_356","CTT0033","La edad del Cliente ha de ser superior a 16 a�os."
"terror_357","CTT0035","No existen datos para el identificador de contrato introducido."
"terror_358","CTT0036","Las horas semanales deben ser inferiores a las horas de jornada."
"terror_359","CTT0037","El texto excede el tama�o m�ximo permitido de 250 caracteres."
"terror_360","GEN0001","Error de acceso a datos no recuperable."
"terror_361","GEN0002","Error de acceso a datos recuperable."
"terror_362","GEN0003","Error, las copias no est�n a nivel."
"terror_363","GEN0004","Error en par�metros de entrada."
"terror_364","GEN0005","No existe el identificador de entidad"
"terror_365","GEN0006","Error de infraestructura no recuperable"
"terror_366","GEN0007","Error de infraestructura recuperable"
"terror_367","GEN0008","Operaci�n no permitida"
"terror_368","GEN0011","No existe ayuda para el dato"
"terror_369","GEN0012","Tecla de funcion no activada"
"terror_370","GEN0014","Usuario no autorizado para realizar la operacion"
"terror_371","GEN0019","Dato sin cumplimentar"
"terror_372","GEN0020","Opcion no implementada"
"terror_373","GEN0021","No se ha modificado ningun campo"
"terror_374","GEN0023","Dato no modificable"
"terror_375","GEN0024","Datos incompatibles"
"terror_376","GEN0070","Aviso: otro usuario intenta realizar el mismo dialogo-esperar-"
"terror_377","GEN0201","Primera informacion"
"terror_378","GEN0202","Ultima informacion"
"terror_379","GEN0203","Primera pantalla"
"terror_380","GEN0204","Ultima pantalla"
"terror_381","GEN0205","No existen datos"
"terror_382","GEN0206","Final de informacion"
"terror_383","GEN0211","Opcion incorrecta"
"terror_384","GEN0212","Seleccione con X una unica opcion"
"terror_385","GEN0241","Registro en uso"
"terror_386","GEN0242","Registro en proceso de actualizacion"
"terror_387","GEN0402","Se produjo error de aplicacion. Transaccion no procesada"
"terror_388","GEN0403","Transaccion procesada correctamente"
"terror_389","GEN0900","Consulta realizada"
"terror_390","GEN0901","Final de datos"
"terror_391","GEN0902","Para confirmar pulse pf5. Para anular pulse pf3"
"terror_392","GEN0905","Alta realizada."
"terror_393","GEN0906","Baja realizada."
"terror_394","GEN0907","Modificacion realizada."
"terror_395","GEN0908","Inicio de datos"
"terror_396","GEN0909","Operacion anulada"
"terror_397","GEN0910","Operacion realizada"
"terror_398","GEN0911","Para confirmar pulse PF5, para modificar pulse PF6"
"terror_399","GEN0998","Transaccion no activa"
"terror_400","GEN0999","Aplicacion cerrada"
"terror_401","IDE0001","EL DEMANDANTE NO ESTA DE ALTA EN LOS SERVICIOS PUBLICOS DE EMPLEO."
"terror_402","IDE0101","NO EXISTEN DATOS DE SU IDENTIFICADOR"
"terror_403","IDE0102","Debido a las caracter�sticas de su demanda, debepasarse por su oficina de empleo para modificar sus datos."
"terror_404","IDE0103","SU DEMANDA DE EMPLEO YA EXISTE"
"terror_405","IDE0104","SUS DATOS NO PERMITEN LA INSCRIPCI�N. ACUDAA SU OFICINA DE EMPLEO."
"terror_406","IDE0105","NO EXISTEN DATOS DE LA PERSONA F�SICA"
"terror_407","IDE0106","NIF/NIE INCORRECTO"
"terror_408","IDE0107","DATO INCORRECTO"
"terror_409","IDE0110","LA FECHA REAL DEBE ESTAR INFORMADA."
"terror_410","IDE0112","La fecha de colocaci�n no es correcta"
"terror_411","IDE0115","La situaci�n de su demanda no permite la inscripci�n. Acuda a su oficina de empleo."
"terror_412","IDE0122","LA SITUACI�N DE LA DEMANDA ES DISTINTA DE BAJA"
"terror_413","IDE0123","La fecha de colocaci�n es anterior a la fecha deinscripci�n de su demanda."
"terror_414","IDE0124","PROCESO CORRECTO"
"terror_415","IDE0125","DEMANDA SUSPENDIDA POR IGUAL CAUSA"
"terror_416","IDE0126","DEMANDA EN SITUACI�N DE BAJA"
"terror_417","IDE0127","IDENTIFICADOR INCORRECTO"
"terror_418","IDE0128","FECHA NO V�LIDA"
"terror_419","IDE0129","INSCRIPCI�N DE DEMANDA NO PERMITIDA PARA SU COMUNIDAD AUT�NOMA"
"terror_420","IDE0130","DOMICILIO NO CORRESPONDE CON SU OFICINA"
"terror_421","IDE0131","LA SITUACION DE LA DEMANDA NO PERMITE LA OBTENCION DEL DOCUMENTO."
"terror_422","IDE0132","PROCESO NO PERMITIDO POR BAJA POR ABONO ACUMULADO PRESTACI�N RETORNO A PA�S DE ORIGEN."
"terror_423","IGE0003","EL AMBITO DE BUSQUEDA NO CORRESPONDE CON LA CCAA DEL USUARIO"
"terror_424","IGE0004","NO EXISTEN REGISTROS.MOFDIFIQUE ARGUMENTOS DEBUSQUEDA DEL SONDEO"
"terror_425","IGE0005","EXCESO DE REGISTROS.MODIFIQUE ARGUMENTOSDEBUSQUEDA DEL SONDEO"
"terror_426","IGE0101","Error en el proceso de actualizaci�n, no se han realizado las modificaciones"
"terror_427","IGE0102","Error en el proceso, pru�be m�s tarde"
"terror_428","IGE0103","Error interno en los procesos de control estad�stico de la transacci�n. Se han deshecho las operaciones. Int�ntelo m�s tarde."
"terror_429","IGE0104","Error en el proceso de actualizaci�n, no se han realizado las modificaciones"
"terror_430","IIF0136","LA OFERTA NO PERTENECE A LA CCAA DEL USUARIO"
"terror_431","IIF0137","LA UAG NO PERTENECE A LA CCAA DEL USUARIO"
"terror_432","IOF0067","OFERTA NO PERTENECE AL AMBITO DE UAG"
"terror_433","IOF0068","NUMERO PUESTOS AMPLIAR INSUFICIENTE"
"terror_434","IOF0069","PUESTOS A ANULAR > PTOS EN GESTION"
"terror_435","IOF0070","CAMPO NUMERICO"
"terror_436","IOF0071","OCUPACION INCORRECTA"
"terror_437","IOF0072","SI INFORMA FX-OBTIT DEBE INFORMAR TI"
"terror_438","IOF0073","FECHA ILOGICA"
"terror_439","IOF0074","DIA FESTIVO"
"terror_440","IOF0075","DATO NO REQUERIDO"
"terror_441","IOF0076","SALARIO HASTA MENOR QUE DESDE"
"terror_442","IOF0077","debe rellenar la tabla en orden"
"terror_443","IOF0078","ESPECIALIDAD FORMATIVA NO EXISTE EN TABLA"
"terror_444","IOF0079","SIN IDIOMA NO PUEDE INFORMAR ESTE C."
"terror_445","IOF0080","SITUACION LABORAL INCORRECTA"
"terror_446","IOF0081","A�OS EXPERIENCIA O EDAD MIN. INCORR."
"terror_447","IOF0082","EDAD HASTA MENOR QUE EDAD DESDE"
"terror_448","IOF0083","PERMISO CONDUCIR/EDAD INCOMPATIBLES"
"terror_449","IOF0084","MUNICIPIO NO CORRESPONDE CON PROVINC"
"terror_450","IOF0085","HORA INCORRECTA"
"terror_451","IOF0086","SI INFORMA HASTA,DEBE INFORMAR DESDE"
"terror_452","IOF0087","HORA HASTA MENOR QUE HORA DESDE"
"terror_453","IOF0088","FECHA ANTERIOR A LA DEL SISTEMA"
"terror_454","IOF0089","FX DESDE SOLO PUEDE SER 30 DIAS>HOY"
"terror_455","IOF0090","FECHA HASTA MENOR QUE FECHA DESDE"
"terror_456","IOF0091","FX HASTA SOLO PUEDE SER 60 DIAS >DIA"
"terror_457","IOF0092","POSIBLES VALORES: `S` O `N`"
"terror_458","IOF0093","FECHA < QUE EL REGISTRO DE LA OFERTA"
"terror_459","IOF0094","INTRODUZCA CERTIFICACION O BORRE FX"
"terror_460","IOF0095","ELEMENTO NO VIGENTE EN TABLA"
"terror_461","IOF0096","EXPERIENCIA/EDAD MINIMA IMCOMPATIBLE"
"terror_462","IOF0097","OBLIGADO `S` SI TELEFONO ESTA INFORM"
"terror_463","IOF0101","Campo obligatorio, introduzca alg�n valor v�lido"
"terror_464","IOF0102","Solo se admiten valores num�ricos"
"terror_465","IOF0103","Debe introducir un formato de fecha v�lido"
"terror_466","IOF0104","Las fecha `desde` o de inicio debe ser mayor quela fecha `hasta` o final"
"terror_467","IOF0105","No se admite un valor inferior a la fecha actual"
"terror_468","IOF0106","Error de datos internos de la aplicaci�n o de c�digos incorrectos"
"terror_469","IOF0107","Error de datos internos de la aplicaci�n o c�digos incorrectos"
"terror_470","IOF0108","Error de datos internos de la aplicaci�n"
"terror_471","IOF0109","Error de datos internos"
"terror_472","IOF0110","Dato introducido incorrecto, corrija el error"
"terror_473","IOF0111","Se ha repetido alguno de los valores, corr�jalo"
"terror_474","IOF0112","La oferta de empleo no existe en la base de datos"
"terror_475","IOF0113","Ya existe una oferta de empleo con el mismo c�digo y caracter�sticas en la base de datos"
"terror_476","IOF0114","Datos incorrectos en la comunicaci�n con el ordenador central (Acci�n de llamada)"
"terror_477","IOF0115","Datos incorrectos en la comunicacion (modo de contacto)"
"terror_478","IOF0116","La oferta de empleo que se intenta modificar ya est� en situacion de baja o inactiva."
"terror_479","IOF0117","Error general por datos internos incorrectos"
"terror_480","IOF0118","No hay datos suficientes para realizar busquedas en la base de datos"
"terror_481","IOF0119","Demasiados datos para la busqueda solicitada, debe restringir los par�metros"
"terror_482","IOF0120","Valor modificado igual al que ten�a anteriormente"
"terror_483","IOF0121","El n�mero m�ximo de candidatos para la oferta debe ser mayor o igual al de los puestos ofertados"
"terror_484","IOF0122","La ocupaci�n no contempla el nivel profesional"
"terror_485","IOF0123","El CIF/NIF/NIE y la CUENTA DE COTIZACI�N no se corresponden."
"terror_486","IOF0124","LA OFERTA NO ESTA DIFUNDIDA"
"terror_487","IOF0125","LA OFERTA YA ESTA DIFUNDIDA"
"terror_488","IOF0126","LA SITUACION DE LA OFERTA ES INCOMPATIBLE PARASU DIFUSION"
"terror_489","IOF0127","FECHA INICIO/FIN DIFUSION SIN CONTENIDO"
"terror_490","IOF0128","FECHA FIN DIFUSION ANTERIOR A LA DEL DIA"
"terror_491","IOF0129","TIEPO DIFUSION DE LA OFERTA > 6 MESES"
"terror_492","IOF0130","FECHA LIMITE DIFUSION MENOR QUE FECHA INICIO DIFUSION"
